Nifty 50,Nifty 100,Nifty 500,Nifty 200,Nifty Bank,Nifty IT,Nifty Pharma,Nifty Auto,Nifty Financial Services,Nifty FMCG,Nifty Healthcare,Nifty Media,Nifty Metal,Nifty Private Bank,Nifty PSU Bank,Nifty Oil and Gas ,Nifty MidCap
ITC ,ACC,360ONE,ABB,AUBANK,COFORGE,ABBOTINDIA,APOLLOTYRE,AXISBANK,BALRAMCHIN,ABBOTINDIA,DISHTV,APLAPOLLO,AXISBANK,BANKBARODA,ATGL,ACC
HDFC Bank ,ADANIENT,3MINDIA,ACC,AXISBANK,HCLTECH,ALKEM,ASHOKLEY,BAJFINANCE,BRITANNIA,ALKEM,HATHWAY,ADANIENT,BANDHANBNK,BANKINDIA,AEGISCHEM,AUBANK
Grasim ,ADANIPORTS,ABB,APLAPOLLO,BANDHANBNK,INFY,AUROPHARMA,BAJAJ-AUTO,BAJAJFINSV,COLPAL,APOLLOHOSP,NAZARA,HINDALCO,CUB,MAHABANK,BPCL,ABCAPITAL
ICICI Bank ,ABIRLANUVO,ACC,AUBANK,BANKBARODA,LTTS,BIOCON,BALKRISIND,CHOLAFIN,DABUR,AUROPHARMA,NETWORK18,HINDCOPPER,FEDERALBNK,CANBK,CASTROLIND,ALKEM
M&M ,AMBUJACEM,AIAENG,ADANIENSOL,FEDERALBNK,LTIM,CIPLA,BHARATFORG,HDFCAMC,GODREJCP,BIOCON,PVRINOX,HINDZINC,HDFCBANK,CENTRALBK,GAIL,ASHOKLEY
HUL ,APOLLOHOSP,APLAPOLLO,ADANIENT,HDFCBANK,MPHASIS,DIVISLAB,BOSCHLTD,HDFCBANK,HINDUNILVR,CIPLA,SAREGAMA,JSWSTEEL,ICICIBANK,INDIANB,GUJGASLTD,ASTRAL
Bharti Airtel ,ASHOKLEY,AUBANK,ADANIGREEN,ICICIBANK,PERSISTENT,DRREDDY,EICHERMOT,HDFCLIFE,ITC,DIVISLAB,SUNTV,JSL,IDFCFIRSTB,IOB,GSPL,AUROPHARMA
ONGC ,ASIANPAINT,AARTIIND,ADANIPORTS,IDFCFIRSTB,TCS,GLAND,EXIDEIND,ICICIBANK,MARICO,LALPATHLAB,TV18BRDCST,JINDALSTEL,INDUSINDBK,PSB,HINDPETRO,BALKRISIND
Apollo Hospital ,AXISBANK,AAVAS,ADANIPOWER,INDUSINDBK,TECHM,GLENMARK,HEROMOTOCO,ICICIGI,NESTLEIND,DRREDDY,TIPSINDLTD,NMDC,KOTAKBANK,PNB,IOC,BANDHANBNK
Nestle ,BAJAJ-AUTO,ABBOTINDIA,ATGL,KOTAKBANK,WIPRO,GRANULES,MRF,ICICIPRULI,PGHH,GLENMARK,ZEEL,NATIONALUM,RBLBANK,SBIN,IGL,BHARATFORG
Tata Steel ,BAJAJHLDNG,ACE,ABCAPITAL,PNB,,IPCALAB,M&M,IDFC,RADICO,GRANULES,,RATNAMANI,,UCOBANK,MGL,BHEL
Tech Mahindra ,BANKBARODA,ADANIENSOL,ABFRL,SBIN,,JBCHEPHARM,MARUTI,KOTAKBANK,TATACONSUM,IPCALAB,,SAIL,,UNIONBANK,ONGC,COFORGE
Wipro ,BANKINDIA,ADANIENT,ALKEM,RBL,,LAURUSLABS,MOTHERSON,LICHSGFIN,UBL,LAURUSLABS,,TATASTEEL,,,OIL,CONCOR
Coal India ,BHARATFORG,ADANIGREEN,AMBUJACEM,,,LUPIN,TVSMOTOR,MUTHOOTFIN,MCDOWELL-N,LUPIN,,VEDL,,,PETRONET,CUMMINSIND
Cipla ,BHEL,ADANIPORTS,APOLLOHOSP,,,MANKIND,TATAMTRDVR,PFC,VBL,MAXHEALTH,,WELCORP,,,RELIANCE,DALBHARAT
Titan Company ,BPCL,ADANIPOWER,APOLLOTYRE,,,NATCOPHARM,TATAMOTORS,RECLTD,,METROPOLIS,,,,,,DIXON
Power Grid Corp ,BHARTIARTL,ATGL,ASHOKLEY,,,SANOFI,,SBICARD,,SUNPHARMA,,,,,,ESCORTS
Dr Reddys Labs ,BIOCON,AWL,ASIANPAINT,,,SUNPHARMA,,SBILIFE,,SYNGENE,,,,,,FEDERALBNK
Hero Motocorp ,BOSCHLTD,ABCAPITAL,ASTRAL,,,TORNTPHARM,,SHRIRAMFIN,,TORNTPHARM,,,,,,GMRINFRA
Adani Enterpris ,CAIRN,ABFRL,AUROPHARMA,,,ZYDUSLIFE,,SBIN,,ZYDUSLIFE,,,,,,GODREJPROP
Sun Pharma ,CANBK,AEGISCHEM,DMART,,,,,,,,,,,,,GUJGASLTD
Hindalco ,CIPLA,AETHER,AXISBANK,,,,,,,,,,,,,HDFCAMC
JSW Steel ,COALINDIA,AFFLE,BSE,,,,,,,,,,,,,HINDPETRO
Britannia ,COLPAL,AJANTPHARM,BAJAJ-AUTO,,,,,,,,,,,,,IDFCFIRSTB
NTPC ,CONCOR,APLLTD,BAJFINANCE,,,,,,,,,,,,,INDHOTEL
UltraTechCement ,CROMPGREAV,ALKEM,BAJAJFINSV,,,,,,,,,,,,,INDUSTOWER
IndusInd Bank ,CUMMINSIND,ALKYLAMINE,BAJAJHLDNG,,,,,,,,,,,,,JUBLFOOD
Divis Labs ,DLF,ALLCARGO,BALKRISIND,,,,,,,,,,,,,L&TFH
BPCL ,DABUR,ALOKINDS,BANDHANBNK,,,,,,,,,,,,,LTTS
Shriram Finance ,DIVISLAB,ARE&M,BANKBARODA,,,,,,,,,,,,,LUPIN
TATA Cons. Prod ,DRREDDY,AMBER,BANKINDIA,,,,,,,,,,,,,MRF
HDFC Life ,EXIDEIND,AMBUJACEM,MAHABANK,,,,,,,,,,,,,M&MFIN
Adani Ports ,FEDERALBNK,ANANDRATHI,BERGEPAINT,,,,,,,,,,,,,MFSL
Maruti Suzuki ,GAIL,ANGELONE,BDL,,,,,,,,,,,,,MAXHEALTH
SBI Life Insura ,GMRINFRA,ANURAS,BEL,,,,,,,,,,,,,MPHASIS
Bajaj Finserv ,GSKCONS,APARINDS,BHARATFORG,,,,,,,,,,,,,NMDC
Asian Paints ,GLENMARK,APOLLOHOSP,BHEL,,,,,,,,,,,,,OBEROIRLTY
Kotak Mahindra ,GODREJCP,APOLLOTYRE,BPCL,,,,,,,,,,,,,OFSS
LTIMindtree ,GRASIM,APTUS,BHARTIARTL,,,,,,,,,,,,,PIIND
Eicher Motors ,HCLTECH,ACI,BIOCON,,,,,,,,,,,,,PAGEIND
HCL Tech ,HDFCBANK,ASAHIINDIA,BOSCHLTD,,,,,,,,,,,,,PERSISTENT
SBI ,HEROMOTOCO,ASHOKLEY,BRITANNIA,,,,,,,,,,,,,PETRONET
Bajaj Finance ,HINDALCO,ASIANPAINT,CGPOWER,,,,,,,,,,,,,POLYCAB
TCS ,HINDPETRO,ASTERDM,CANBK,,,,,,,,,,,,,SAIL
Bajaj Auto ,HINDUNILVR,ASTRAZEN,CHOLAFIN,,,,,,,,,,,,,SUZLON
Infosys ,HDFC,ASTRAL,CIPLA,,,,,,,,,,,,,TATACOMM
Axis Bank ,ITC,ATUL,COALINDIA,,,,,,,,,,,,,TIINDIA
Tata Motors ,ICICIBANK,AUROPHARMA,COFORGE,,,,,,,,,,,,,UPL
Larsen ,IDBI,AVANTIFEED,COLPAL,,,,,,,,,,,,,IDEA
Reliance ,IDEA,DMART,CONCOR,,,,,,,,,,,,,YESBANK
,INDHOTEL,AXISBANK,CUMMINSIND,,,,,,,,,,,,,
,INDUSINDBK,BEML,DLF,,,,,,,,,,,,,
,INFY,BLS,DABUR,,,,,,,,,,,,,
,JSWSTEEL,BSE,DALBHARAT,,,,,,,,,,,,,
,JPASSOCIAT,BAJAJ-AUTO,DEEPAKNTR,,,,,,,,,,,,,
,JINDALSTEL,BAJFINANCE,DELHIVERY,,,,,,,,,,,,,
,KOTAKBANK,BAJAJFINSV,DIVISLAB,,,,,,,,,,,,,
,LICHSGFIN,BAJAJHLDNG,DIXON,,,,,,,,,,,,,
,LT,BALAMINES,LALPATHLAB,,,,,,,,,,,,,
,LUPIN,BALKRISIND,DRREDDY,,,,,,,,,,,,,
,M&M,BALRAMCHIN,EICHERMOT,,,,,,,,,,,,,
,MARUTI,BANDHANBNK,ESCORTS,,,,,,,,,,,,,
,MPHASIS,BANKBARODA,NYKAA,,,,,,,,,,,,,
,NTPC,BANKINDIA,FEDERALBNK,,,,,,,,,,,,,
,ONGC,MAHABANK,FACT,,,,,,,,,,,,,
,OFSS,BATAINDIA,FORTIS,,,,,,,,,,,,,
,PETRONET,BAYERCROP,GAIL,,,,,,,,,,,,,
,PFC,BERGEPAINT,GMRINFRA,,,,,,,,,,,,,
,POWERGRID,BDL,GLAND,,,,,,,,,,,,,
,PNB,BEL,GODREJCP,,,,,,,,,,,,,
,RANBAXY,BHARATFORG,GODREJPROP,,,,,,,,,,,,,
,RELCAPITAL,BHEL,GRASIM,,,,,,,,,,,,,
,RCOM,BPCL,GUJGASLTD,,,,,,,,,,,,,
,RELIANCE,BHARTIARTL,HCLTECH,,,,,,,,,,,,,
,RELINFRA,BIKAJI,HDFCAMC,,,,,,,,,,,,,
,RPOWER,BIOCON,HDFCBANK,,,,,,,,,,,,,
,RECLTD,BIRLACORPN,HDFCLIFE,,,,,,,,,,,,,
,SESAGOA,BSOFT,HAVELLS,,,,,,,,,,,,,
,SRTRANSFIN,BLUEDART,HEROMOTOCO,,,,,,,,,,,,,
,SIEMENS,BLUESTARCO,HINDALCO,,,,,,,,,,,,,
,SBIN,BBTC,HAL,,,,,,,,,,,,,
,SAIL,BORORENEW,HINDPETRO,,,,,,,,,,,,,
,SUNPHARMA,BOSCHLTD,HINDUNILVR,,,,,,,,,,,,,
,TATACHEM,BRIGADE,ICICIBANK,,,,,,,,,,,,,
,TCS,BRITANNIA,ICICIGI,,,,,,,,,,,,,
,TATAMOTORS,MAPMYINDIA,ICICIPRULI,,,,,,,,,,,,,
,TATAPOWER,CCL,IDBI,,,,,,,,,,,,,
,TATASTEEL,CESC,IDFCFIRSTB,,,,,,,,,,,,,
,TECHM,CGPOWER,ITC,,,,,,,,,,,,,
,TITAN,CIEINDIA,INDIANB,,,,,,,,,,,,,
,TORNTPOWER,CRISIL,INDHOTEL,,,,,,,,,,,,,
,ULTRACEMCO,CSBBANK,IOC,,,,,,,,,,,,,
,UNIONBANK,CAMPUS,IRCTC,,,,,,,,,,,,,
,UNIPHOS,CANFINHOME,IRFC,,,,,,,,,,,,,
,MCDOWELL-N,CANBK,IGL,,,,,,,,,,,,,
,WIPRO,CAPLIPOINT,INDUSTOWER,,,,,,,,,,,,,
,YESBANK,CGCL,INDUSINDBK,,,,,,,,,,,,,
,ZEEL,CARBORUNIV,NAUKRI,,,,,,,,,,,,,
,GLAXO,CASTROLIND,INFY,,,,,,,,,,,,,
,IDFC,CEATLTD,INDIGO,,,,,,,,,,,,,
,,CELLO,IPCALAB,,,,,,,,,,,,,
,,CENTRALBK,JSWENERGY,,,,,,,,,,,,,
,,CDSL,JSWINFRA,,,,,,,,,,,,,
,,CENTURYPLY,JSWSTEEL,,,,,,,,,,,,,
,,CENTURYTEX,JINDALSTEL,,,,,,,,,,,,,
,,CERA,JIOFIN,,,,,,,,,,,,,
,,CHALET,JUBLFOOD,,,,,,,,,,,,,
,,CHAMBLFERT,KPITTECH,,,,,,,,,,,,,
,,CHEMPLASTS,KALYANKJIL,,,,,,,,,,,,,
,,CHENNPETRO,KOTAKBANK,,,,,,,,,,,,,
,,CHOLAHLDNG,L&TFH,,,,,,,,,,,,,
,,CHOLAFIN,LTTS,,,,,,,,,,,,,
,,CIPLA,LICHSGFIN,,,,,,,,,,,,,
,,CUB,LTIM,,,,,,,,,,,,,
,,CLEAN,LT,,,,,,,,,,,,,
,,COALINDIA,LAURUSLABS,,,,,,,,,,,,,
,,COCHINSHIP,LICI,,,,,,,,,,,,,
,,COFORGE,LUPIN,,,,,,,,,,,,,
,,COLPAL,MRF,,,,,,,,,,,,,
,,CAMS,LODHA,,,,,,,,,,,,,
,,CONCORDBIO,M&MFIN,,,,,,,,,,,,,
,,CONCOR,M&M,,,,,,,,,,,,,
,,COROMANDEL,MANKIND,,,,,,,,,,,,,
,,CRAFTSMAN,MARICO,,,,,,,,,,,,,
,,CREDITACC,MARUTI,,,,,,,,,,,,,
,,CROMPTON,MFSL,,,,,,,,,,,,,
,,CUMMINSIND,MAXHEALTH,,,,,,,,,,,,,
,,CYIENT,MAZDOCK,,,,,,,,,,,,,
,,DCMSHRIRAM,MPHASIS,,,,,,,,,,,,,
,,DLF,NHPC,,,,,,,,,,,,,
,,DOMS,NMDC,,,,,,,,,,,,,
,,DABUR,NTPC,,,,,,,,,,,,,
,,DALBHARAT,NESTLEIND,,,,,,,,,,,,,
,,DATAPATTNS,OBEROIRLTY,,,,,,,,,,,,,
,,DEEPAKFERT,ONGC,,,,,,,,,,,,,
,,DEEPAKNTR,OIL,,,,,,,,,,,,,
,,DELHIVERY,PAYTM,,,,,,,,,,,,,
,,DEVYANI,OFSS,,,,,,,,,,,,,
,,DIVISLAB,POLICYBZR,,,,,,,,,,,,,
,,DIXON,PIIND,,,,,,,,,,,,,
,,LALPATHLAB,PAGEIND,,,,,,,,,,,,,
,,DRREDDY,PATANJALI,,,,,,,,,,,,,
,,EIDPARRY,PERSISTENT,,,,,,,,,,,,,
,,EIHOTEL,PETRONET,,,,,,,,,,,,,
,,EPL,PIDILITIND,,,,,,,,,,,,,
,,EASEMYTRIP,PEL,,,,,,,,,,,,,
,,EICHERMOT,POLYCAB,,,,,,,,,,,,,
,,ELECON,POONAWALLA,,,,,,,,,,,,,
,,ELGIEQUIP,PFC,,,,,,,,,,,,,
,,EMAMILTD,POWERGRID,,,,,,,,,,,,,
,,ENDURANCE,PRESTIGE,,,,,,,,,,,,,
,,ENGINERSIN,PNB,,,,,,,,,,,,,
,,EQUITASBNK,RECLTD,,,,,,,,,,,,,
,,ERIS,RVNL,,,,,,,,,,,,,
,,ESCORTS,RELIANCE,,,,,,,,,,,,,
,,EXIDEIND,SBICARD,,,,,,,,,,,,,
,,FDC,SBILIFE,,,,,,,,,,,,,
,,NYKAA,SJVN,,,,,,,,,,,,,
,,FEDERALBNK,SRF,,,,,,,,,,,,,
,,FACT,MOTHERSON,,,,,,,,,,,,,
,,FINEORG,SHREECEM,,,,,,,,,,,,,
,,FINCABLES,SHRIRAMFIN,,,,,,,,,,,,,
,,FINPIPE,SIEMENS,,,,,,,,,,,,,
,,FSL,SONACOMS,,,,,,,,,,,,,
,,FIVESTAR,SBIN,,,,,,,,,,,,,
,,FORTIS,SAIL,,,,,,,,,,,,,
,,GAIL,SUNPHARMA,,,,,,,,,,,,,
